id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,field_name_of_associated_plant,field_pollination_interaction,city,year,source_file
157589359,a95df899-e08a-4eab-9067-69f200a47dcf,2023-04-29 15:19:56,2023-04-29,2023-04-29 14:19:56 UTC,London,5583974,sjiarv,NA,2023-04-29 14:21:28 UTC,2026-02-15 19:55:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/157589359,https://inaturalist-open-data.s3.amazonaws.com/photos/272453856/medium.jpeg,NA,NA,NA,1,0,false,2,"West Bromwich B71 3SZ, UK",52.52759531,-1.96231513,8,NA,NA,NA,8,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,birmingham,2023,birmingham_23.csv
157602095,440f8201-87b5-407f-8f26-ea72bc47834c,2023-04-29 15:48:12,2023-04-29,2023-04-29 14:48:12 UTC,London,6784884,sphere55,NA,2023-04-29 14:49:42 UTC,2026-02-03 16:53:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/157602095,https://inaturalist-open-data.s3.amazonaws.com/photos/274126077/medium.jpeg,NA,NA,NA,1,0,false,2,"Rednal Island, Cofton Hackett, Birmingham B45 8UA, UK",52.38175,-1.9997527778,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2023,birmingham_23.csv
157615421,a337a18e-6c04-4793-9f08-dfda50c4ec1d,2023-04-29 16:16:21,2023-04-29,2023-04-29 15:16:21 UTC,London,2416475,amebrookes,NA,2023-04-29 15:17:33 UTC,2026-02-02 21:47:57 UTC,research,CC0,https://www.inaturalist.org/observations/157615421,https://inaturalist-open-data.s3.amazonaws.com/photos/272494259/medium.jpeg,NA,NA,Back garden,2,0,false,2,"Birmingham B38, UK",52.4267512439,-1.9434297457,17,NA,NA,NA,17,NA,NA,false,gps,gps,Red Mason Bee,Osmia bicornis,Red Mason Bee,Insecta,876599,NA,No,birmingham,2023,birmingham_23.csv
157679198,9c4bd611-d03e-4725-b1e6-342cb217954f,2023/04/29 2:57 PM,2023-04-29,2023-04-29 13:57:00 UTC,London,2826517,andraycook,Andrew Cook,2023-04-29 17:24:00 UTC,2026-02-15 17:21:30 UTC,research,CC0,https://www.inaturalist.org/observations/157679198,https://inaturalist-open-data.s3.amazonaws.com/photos/272584140/medium.jpg,NA,NA,NA,1,0,false,NA,"Oldbury, UK",52.5003149052,-2.0333179256,8,NA,NA,NA,8,NA,NA,false,NA,NA,Red-tailed Bumble Bee,Bombus lapidarius,Red-tailed Bumble Bee,Insecta,57619,Taraxacum,Yes,birmingham,2023,birmingham_23.csv
157679233,5619af5f-0e0e-4ab0-a04b-5d6e8dd0e574,2023/04/29 3:30 PM,2023-04-29,2023-04-29 14:30:00 UTC,London,2826517,andraycook,Andrew Cook,2023-04-29 17:24:04 UTC,2026-02-03 16:53:06 UTC,research,CC0,https://www.inaturalist.org/observations/157679233,https://inaturalist-open-data.s3.amazonaws.com/photos/272585280/medium.jpg,NA,NA,NA,1,0,false,NA,"Oldbury, UK",52.5025339239,-2.0346596171,8,NA,NA,NA,8,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2023,birmingham_23.csv
157682649,2f381433-3123-40a5-b978-0921370a6df7,2023/04/29 4:50 PM,2023-04-29,2023-04-29 15:50:00 UTC,London,2740036,yellowrattle,NA,2023-04-29 17:30:54 UTC,2026-02-06 18:06:48 UTC,research,CC-BY,https://www.inaturalist.org/observations/157682649,https://inaturalist-open-data.s3.amazonaws.com/photos/272589108/medium.jpg,NA,NA,NA,1,0,false,NA,"Wren's Nest, Dudley DY1, UK",52.5281670833,-2.0956551978,1,NA,NA,NA,1,NA,open,false,NA,NA,Tawny Mining Bee,Andrena fulva,Tawny Mining Bee,Insecta,60579,NA,No,birmingham,2023,birmingham_23.csv
157728413,35df4872-c42e-4c06-937f-31c13829bbfb,2023/04/28 11:42 AM,2023-04-28,2023-04-28 10:42:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2023-04-29 19:02:51 UTC,2026-02-03 16:52:52 UTC,research,CC0,https://www.inaturalist.org/observations/157728413,https://inaturalist-open-data.s3.amazonaws.com/photos/272666918/medium.jpg,NA,NA,NA,1,0,false,NA,"Halesowen, UK",52.4522794985,-2.0369352427,8,NA,NA,NA,8,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2023,birmingham_23.csv
157777995,52aa4e65-3a70-4e80-b940-d930524da57d,2023-04-28 16:57:43,2023-04-28,2023-04-28 15:57:43 UTC,London,2747696,suzanne239,Suzanne Prickett,2023-04-29 20:50:57 UTC,2026-02-15 17:20:23 UTC,research,NA,https://www.inaturalist.org/observations/157777995,https://static.inaturalist.org/photos/272750574/medium.jpeg,NA,NA,NA,1,0,false,2,B30 3LG,52.4091488632,-1.921190545,193,NA,NA,NA,193,NA,NA,false,gps,gps,Red Mason Bee,Osmia bicornis,Red Mason Bee,Insecta,876599,Taraxacum,Yes,birmingham,2023,birmingham_23.csv
157790661,fbf6061f-2bb4-4984-a093-ea103417a478,2023/04/28 5:29 PM,2023-04-28,2023-04-28 16:29:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2023-04-29 21:19:13 UTC,2026-02-02 21:47:20 UTC,research,CC0,https://www.inaturalist.org/observations/157790661,https://inaturalist-open-data.s3.amazonaws.com/photos/272770768/medium.jpg,NA,NA,NA,1,0,false,NA,"Netherton, Dudley, UK",52.4847755058,-2.0866918567,31,NA,NA,NA,31,NA,NA,false,NA,NA,Red Mason Bee,Osmia bicornis,Red Mason Bee,Insecta,876599,NA,No,birmingham,2023,birmingham_23.csv
157831133,677dcc09-4576-4961-9562-d96fa04ff3bb,2023/04/29 1:23 PM,2023-04-29,2023-04-29 12:23:00 UTC,London,3580759,brightcrayons,NA,2023-04-29 22:53:30 UTC,2026-02-15 19:54:50 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/157831133,https://inaturalist-open-data.s3.amazonaws.com/photos/272835003/medium.jpeg,NA,NA,NA,1,0,false,NA,"Birmingham, UK",52.42755709,-1.8589212604,215,NA,NA,NA,215,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,birmingham,2023,birmingham_23.csv
158013790,1bf8b059-5438-4727-b79d-e199cf41467c,2023-04-30 10:28:23,2023-04-30,2023-04-30 09:28:23 UTC,London,2723598,jamesbenwell,NA,2023-04-30 09:39:57 UTC,2026-02-01 18:34:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158013790,https://inaturalist-open-data.s3.amazonaws.com/photos/273139923/medium.jpeg,NA,NA,NA,1,0,false,2,"Birmingham B35, UK",52.5245694444,-1.7919944444,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,NA,No,birmingham,2023,birmingham_23.csv
158020354,31cb08cf-3c98-4fb3-9c26-7e654553993c,2023-04-30 10:18:09,2023-04-30,2023-04-30 09:18:09 UTC,London,6765639,frances213,Frances Lovell,2023-04-30 10:03:22 UTC,2026-02-15 17:27:09 UTC,research,NA,https://www.inaturalist.org/observations/158020354,https://static.inaturalist.org/photos/273149391/medium.jpeg,NA,NA,NA,1,0,false,2,Dudley Zoo and Castle,52.5147553074,-2.0793097839,93,NA,NA,NA,93,NA,NA,false,gps,gps,Garden Bumble Bee,Bombus hortorum,Garden Bumble Bee,Insecta,121989,Lamium album,Yes,birmingham,2023,birmingham_23.csv
158036785,02a0e3f7-a891-4c98-be42-daec2b2495de,2023-04-29 13:38:37+01:00,2023-04-29,2023-04-29 12:38:37 UTC,London,5615068,delrington,David Elrington,2023-04-30 11:10:54 UTC,2026-02-15 17:25:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158036785,https://inaturalist-open-data.s3.amazonaws.com/photos/273173948/medium.jpg,NA,NA,NA,1,0,false,3,"Uplands Ave, Wolverhampton, England, GB",52.5766303,-2.1641608,46,NA,NA,NA,46,NA,NA,false,NA,NA,Early Bumble Bee,Bombus pratorum,Early Bumble Bee,Insecta,124910,Pentaglottis sempervirens,Yes,birmingham,2023,birmingham_23.csv
158042047,b603e748-299b-44b6-8035-d36a086e48c7,2023-04-30 12:29:14,2023-04-30,2023-04-30 11:29:14 UTC,London,2723598,jamesbenwell,NA,2023-04-30 11:31:15 UTC,2026-02-22 13:08:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158042047,https://inaturalist-open-data.s3.amazonaws.com/photos/273182591/medium.jpeg,NA,NA,NA,1,0,false,2,"Sutton Coldfield B76, UK",52.5416722222,-1.8078555556,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,birmingham,2023,birmingham_23.csv
158051840,e5b8bf50-7999-4475-a2ff-9b5f39da33f6,2023-04-30 13:05:28+01:00,2023-04-30,2023-04-30 12:05:28 UTC,London,6794960,natrvn83,NatRVN83,2023-04-30 12:05:31 UTC,2026-02-15 17:25:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158051840,https://inaturalist-open-data.s3.amazonaws.com/photos/273197716/medium.jpg,NA,NA,NA,1,0,false,3,"Wake Green Road, Birmingham, England, GB",52.4325416667,-1.856625,4,NA,NA,NA,4,NA,NA,false,NA,NA,Wiesenhummel,Bombus pratorum,Early Bumble Bee,Insecta,124910,Geranium,Yes,birmingham,2023,birmingham_23.csv
158054655,e705c2d4-c43c-4e03-bce0-c9e7fb3f283e,2023-04-30 13:14:37,2023-04-30,2023-04-30 12:14:37 UTC,London,2723598,jamesbenwell,NA,2023-04-30 12:15:28 UTC,2026-02-12 12:12:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158054655,https://inaturalist-open-data.s3.amazonaws.com/photos/273202384/medium.jpeg,NA,NA,NA,1,0,false,2,"The Royal Town of Sutton Coldfield, Birmingham, Sutton Coldfield B73, UK",52.5586555556,-1.8280583333,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,birmingham,2023,birmingham_23.csv
158080920,f3ab30bb-37e3-4a0e-ab53-7aa45584b07f,2023-04-30 11:54:41+01:00,2023-04-30,2023-04-30 10:54:41 UTC,London,6693988,emma_spqb,emma_spqb,2023-04-30 13:33:34 UTC,2026-02-15 17:24:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158080920,https://inaturalist-open-data.s3.amazonaws.com/photos/273244786/medium.jpg,NA,NA,NA,2,0,false,3,"Park Road, Brierley Hill, England, GB",52.4672009826,-2.1099121027,23,NA,NA,NA,23,NA,NA,false,NA,NA,Early Bumble Bee,Bombus pratorum,Early Bumble Bee,Insecta,124910,Lamium album,Yes,birmingham,2023,birmingham_23.csv
158081904,062d83dc-8518-4c14-b9b0-d37610d14436,2023-04-30 12:19:58,2023-04-30,2023-04-30 11:19:58 UTC,London,5406908,beth984,Beth,2023-04-30 13:36:10 UTC,2026-01-31 18:26:38 UTC,research,CC-BY,https://www.inaturalist.org/observations/158081904,https://inaturalist-open-data.s3.amazonaws.com/photos/273246545/medium.jpeg,NA,NA,NA,2,0,false,2,"Birmingham B13, UK",52.440351097,-1.9005835527,12,NA,NA,NA,12,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,birmingham,2023,birmingham_23.csv
158094765,d2f13cc0-ccff-4c01-8b42-693680affbe6,2023-04-30 13:31:04,2023-04-30,2023-04-30 12:31:04 UTC,London,3812629,cgriggles,cgriggles,2023-04-30 14:06:18 UTC,2026-02-06 18:19:15 UTC,research,CC-BY,https://www.inaturalist.org/observations/158094765,https://inaturalist-open-data.s3.amazonaws.com/photos/273266974/medium.jpeg,NA,NA,NA,1,0,false,2,Quinton Meadows,52.4501637717,-2.0126525313,77,NA,NA,NA,77,NA,NA,false,gps,gps,Red-tailed Bumble Bee,Bombus lapidarius,Red-tailed Bumble Bee,Insecta,57619,NA,No,birmingham,2023,birmingham_23.csv
158107928,bc511370-98b7-43cf-a36f-4a22aa251c2e,2023/04/30 1:05 PM,2023-04-30,2023-04-30 12:05:00 UTC,London,2826517,andraycook,Andrew Cook,2023-04-30 14:35:49 UTC,2026-02-22 13:08:29 UTC,research,CC0,https://www.inaturalist.org/observations/158107928,https://inaturalist-open-data.s3.amazonaws.com/photos/273279596/medium.jpg,NA,NA,NA,2,0,false,NA,"Oldbury, UK",52.4989289984,-2.0355001946,15,NA,NA,NA,15,NA,NA,false,NA,NA,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Taraxacum,Yes,birmingham,2023,birmingham_23.csv
158122568,9bca5194-ba7a-4bcc-90f5-6e2a6695a5a1,2023-04-30 13:44:10,2023-04-30,2023-04-30 12:44:10 UTC,London,2620901,mosbogfriends,Friends of Moseley Bog and Joy's Wood and Mary Girvan Vice Chair,2023-04-30 15:07:52 UTC,2026-02-06 18:19:07 UTC,research,CC-BY,https://www.inaturalist.org/observations/158122568,https://inaturalist-open-data.s3.amazonaws.com/photos/273311366/medium.jpeg,NA,NA,NA,1,0,false,2,"Birmingham B13, UK",52.4429812997,-1.8871576997,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Red-tailed Bumble Bee,Bombus lapidarius,Red-tailed Bumble Bee,Insecta,57619,NA,No,birmingham,2023,birmingham_23.csv
158126978,1516f19c-c131-4432-9d12-50c0a5b236da,2023-04-30 15:21:25,2023-04-30,2023-04-30 14:21:25 UTC,London,6765639,frances213,Frances Lovell,2023-04-30 15:17:49 UTC,2026-02-06 18:06:39 UTC,research,NA,https://www.inaturalist.org/observations/158126978,https://static.inaturalist.org/photos/273318522/medium.jpeg,NA,NA,Deceased,1,0,false,2,Dudley Zoo and Castle,52.5145816735,-2.079635337,112,NA,NA,NA,112,NA,open,false,gps,gps,Tawny Mining Bee,Andrena fulva,Tawny Mining Bee,Insecta,60579,NA,No,birmingham,2023,birmingham_23.csv
158131919,9dcf39ce-6da2-4240-a092-777913b661dc,2023-04-30 16:27:52+01:00,2023-04-30,2023-04-30 15:27:52 UTC,London,2416433,biddy68,Biddy,2023-04-30 15:28:21 UTC,2026-02-03 16:52:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158131919,https://inaturalist-open-data.s3.amazonaws.com/photos/273326413/medium.jpg,NA,NA,NA,1,0,false,3,"Vernier Ave, Kingswinford, England, GB",52.4930259335,-2.1477527652,29,NA,NA,NA,29,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2023,birmingham_23.csv
158141016,fe839b52-91e2-4657-8f12-ab362a2b5400,2023-04-29 10:29:45,2023-04-29,2023-04-29 09:29:45 UTC,London,2747696,suzanne239,Suzanne Prickett,2023-04-30 15:47:34 UTC,2026-02-03 16:52:32 UTC,research,NA,https://www.inaturalist.org/observations/158141016,https://static.inaturalist.org/photos/273341911/medium.jpeg,NA,NA,NA,1,0,false,2,B30 3LG,52.4091488632,-1.921190545,193,NA,NA,NA,193,NA,NA,false,gps,gps,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2023,birmingham_23.csv
158145076,8f7dd7ff-bc21-452c-abc7-5d27e20600bc,2023-04-29 12:46:15,2023-04-29,2023-04-29 11:46:15 UTC,London,2747696,suzanne239,Suzanne Prickett,2023-04-30 15:55:43 UTC,2026-02-06 18:18:50 UTC,research,NA,https://www.inaturalist.org/observations/158145076,https://static.inaturalist.org/photos/273348334/medium.jpeg,NA,NA,NA,1,0,false,2,B30 3LG,52.4091488632,-1.921190545,193,NA,NA,NA,193,NA,NA,false,gps,gps,Red-tailed Bumble Bee,Bombus lapidarius,Red-tailed Bumble Bee,Insecta,57619,NA,No,birmingham,2023,birmingham_23.csv
158145750,f291442a-4955-4989-9f9c-78063fbb8896,2023-04-29 12:48:55,2023-04-29,2023-04-29 11:48:55 UTC,London,2747696,suzanne239,Suzanne Prickett,2023-04-30 15:57:17 UTC,2026-02-12 12:12:04 UTC,research,NA,https://www.inaturalist.org/observations/158145750,https://static.inaturalist.org/photos/273349477/medium.jpeg,NA,NA,NA,2,0,false,2,B30 3LG,52.4091488632,-1.921190545,193,NA,NA,NA,193,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Myosotis,Yes,birmingham,2023,birmingham_23.csv
158179130,7d07b796-bacf-4ad7-89fe-d32f70d29793,2023-04-30 13:29:07,2023-04-30,2023-04-30 12:29:07 UTC,London,2723598,jamesbenwell,NA,2023-04-30 17:05:13 UTC,2026-02-15 17:24:23 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158179130,https://inaturalist-open-data.s3.amazonaws.com/photos/273401884/medium.jpeg,NA,NA,NA,1,0,false,2,"The Royal Town of Sutton Coldfield, Birmingham, Sutton Coldfield B73, UK",52.5620333333,-1.8308472222,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Wiesenhummel,Bombus pratorum,Early Bumble Bee,Insecta,124910,Pentaglottis sempervirens,Yes,birmingham,2023,birmingham_23.csv
158179308,88845350-0374-4ac2-a201-bca97e02a55a,2023-04-30 13:34:24,2023-04-30,2023-04-30 12:34:24 UTC,London,2723598,jamesbenwell,NA,2023-04-30 17:05:36 UTC,2026-02-22 13:08:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158179308,https://inaturalist-open-data.s3.amazonaws.com/photos/273402183/medium.jpeg,NA,NA,NA,2,0,false,2,"The Royal Town of Sutton Coldfield, Birmingham, Sutton Coldfield B73, UK",52.5649972222,-1.8294611111,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium,Yes,birmingham,2023,birmingham_23.csv
158278390,67718fce-faf7-4121-b511-12783e195a46,2023/04/29 2:22 PM,2023-04-29,2023-04-29 13:22:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2023-04-30 20:17:06 UTC,2026-02-06 18:25:24 UTC,research,CC0,https://www.inaturalist.org/observations/158278390,https://inaturalist-open-data.s3.amazonaws.com/photos/273558198/medium.jpg,NA,NA,NA,1,0,false,NA,"Dudley, UK",52.4845138307,-2.0925234853,15,NA,NA,NA,15,NA,NA,false,NA,NA,Orange-legged Furrow Bee,Halictus rubicundus,Orange-legged Furrow Bee,Insecta,127747,NA,No,birmingham,2023,birmingham_23.csv
158288015,b3744e96-5c6c-4436-b130-86f3a83faeb5,2023/04/29 3:13 PM,2023-04-29,2023-04-29 14:13:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2023-04-30 20:35:18 UTC,2026-02-15 17:01:21 UTC,research,CC0,https://www.inaturalist.org/observations/158288015,https://inaturalist-open-data.s3.amazonaws.com/photos/273576427/medium.jpg,NA,NA,NA,1,0,false,NA,"Dudley, UK",52.4921257307,-2.0982887399,2,NA,NA,NA,2,NA,NA,false,NA,NA,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,birmingham,2023,birmingham_23.csv
158543044,bf118472-15bd-47e7-a0d8-ccc033d1dc03,2023-04-28 14:12:32,2023-04-28,2023-04-28 13:12:32 UTC,London,2753030,observation_nature,Al Potts,2023-05-01 08:48:08 UTC,2026-02-15 17:01:08 UTC,research,CC-BY,https://www.inaturalist.org/observations/158543044,https://static.inaturalist.org/photos/273991519/medium.jpeg,NA,NA,NA,1,0,false,2,Delves Green Road Allotments,52.567741124,-1.9685573503,179,NA,NA,NA,179,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,birmingham,2023,birmingham_23.csv
158547279,9edc9610-bdda-4337-b4c5-32eb3dd5d209,2023-05-01 10:07:03,2023-05-01,2023-05-01 09:07:03 UTC,London,4552040,dzceducation,Dudley Zoo and Castle Education,2023-05-01 09:08:22 UTC,2026-02-15 17:00:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158547279,https://inaturalist-open-data.s3.amazonaws.com/photos/273997921/medium.jpeg,NA,NA,NA,1,0,false,2,"Dudley DY1, UK",52.5143555556,-2.0793944444,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,birmingham,2023,birmingham_23.csv
158590132,4104ee04-2a9e-4d11-91f4-2d6042bad4e1,2023-04-30 14:13:02+01:00,2023-04-30,2023-04-30 13:13:02 UTC,London,6814794,nicola_ashmore,NA,2023-05-01 11:50:19 UTC,2026-02-15 16:59:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158590132,https://inaturalist-open-data.s3.amazonaws.com/photos/274062735/medium.jpg,NA,NA,NA,3,0,false,3,"Station St, Sutton Coldfield, England, GB",52.56527,-1.8251633333,4,NA,NA,NA,4,NA,NA,false,NA,NA,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Hyacinthoides,Yes,birmingham,2023,birmingham_23.csv
158591191,610d9ee6-7fc2-44fd-a7ec-1fd4d14fe0f3,2023-04-28 12:46:00+01:00,2023-04-28,2023-04-28 11:46:00 UTC,London,3484945,wildll,NA,2023-05-01 11:53:23 UTC,2026-02-15 17:12:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158591191,https://inaturalist-open-data.s3.amazonaws.com/photos/274064100/medium.jpg,NA,NA,NA,2,0,false,3,"Birmingham Road, Walsall, England, GB",52.5775726703,-1.9708538368,24,NA,NA,NA,24,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Primula veris,Yes,birmingham,2023,birmingham_23.csv
158593082,e2f6e840-9fda-4c45-9138-bc496cf7b91a,2023-04-28 12:54:00+01:00,2023-04-28,2023-04-28 11:54:00 UTC,London,3484945,wildll,NA,2023-05-01 11:59:38 UTC,2026-02-15 17:26:23 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158593082,https://inaturalist-open-data.s3.amazonaws.com/photos/274067137/medium.jpg,NA,NA,NA,2,0,false,3,"Birmingham Road, Walsall, England, GB",52.5770379786,-1.9699631091,19,NA,NA,NA,19,NA,NA,false,NA,NA,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,Taraxacum,Yes,birmingham,2023,birmingham_23.csv
158598033,759933cd-0058-4964-aaf8-198a39599b29,2023-05-01 13:06:44,2023-05-01,2023-05-01 12:06:44 UTC,London,4552040,dzceducation,Dudley Zoo and Castle Education,2023-05-01 12:14:09 UTC,2026-02-06 18:05:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158598033,https://inaturalist-open-data.s3.amazonaws.com/photos/274074159/medium.jpeg,NA,NA,NA,1,0,false,2,"Dudley DY1 4QD, UK",52.5135472222,-2.0803333333,NA,NA,NA,NA,NA,NA,open,false,gps,gps,Tawny Mining Bee,Andrena fulva,Tawny Mining Bee,Insecta,60579,NA,No,birmingham,2023,birmingham_23.csv
158599384,69e73568-2746-49b3-980e-25c252fc453d,2023-05-01 13:17:20+01:00,2023-05-01,2023-05-01 12:17:20 UTC,London,2466873,suttonranger,NA,2023-05-01 12:18:22 UTC,2026-02-03 16:52:19 UTC,research,CC0,https://www.inaturalist.org/observations/158599384,https://inaturalist-open-data.s3.amazonaws.com/photos/274076227/medium.jpg,NA,NA,NA,1,0,false,3,"Sutton Coldfield CP, Sutton Coldfield, England, GB",52.56268,-1.835305,5,NA,NA,NA,5,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2023,birmingham_23.csv
158599993,bde6cea4-31d2-4ab2-b746-0629513f0779,2023-05-01 13:19:48+01:00,2023-05-01,2023-05-01 12:19:48 UTC,London,2466873,suttonranger,NA,2023-05-01 12:20:04 UTC,2026-02-06 18:05:24 UTC,research,CC0,https://www.inaturalist.org/observations/158599993,https://inaturalist-open-data.s3.amazonaws.com/photos/274076998/medium.jpg,NA,NA,NA,1,0,false,3,"Park Road, Sutton Coldfield, England, GB",52.5624763166,-1.8354443705,11,NA,NA,NA,11,NA,open,false,NA,NA,Tawny Mining Bee,Andrena fulva,Tawny Mining Bee,Insecta,60579,NA,No,birmingham,2023,birmingham_23.csv
158611040,930b5291-03f9-4cc7-8c7a-887d2f6c17c4,2023/04/30 8:03 AM,2023-04-30,2023-04-30 07:03:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2023-05-01 12:52:02 UTC,2026-02-15 17:27:00 UTC,research,CC0,https://www.inaturalist.org/observations/158611040,https://inaturalist-open-data.s3.amazonaws.com/photos/274090156/medium.jpg,NA,NA,NA,1,0,false,NA,"Stourbridge, UK",52.431745553,-2.1557133886,372,NA,NA,NA,372,NA,NA,false,NA,NA,Garden Bumble Bee,Bombus hortorum,Garden Bumble Bee,Insecta,121989,NA,No,birmingham,2023,birmingham_23.csv
158617752,7269757e-c8fb-4930-84a5-382d78c3d110,2023-05-01 13:58:47+01:00,2023-05-01,2023-05-01 12:58:47 UTC,London,5582266,debp15,NA,2023-05-01 13:10:17 UTC,2026-02-22 13:10:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158617752,https://inaturalist-open-data.s3.amazonaws.com/photos/274104942/medium.jpg,NA,NA,NA,2,0,false,3,"Dudley Zoo and Castle, Dudley, England, GB",52.5147732702,-2.0807212562,98,NA,NA,NA,98,NA,NA,false,NA,NA,Early Bumble Bee,Bombus pratorum,Early Bumble Bee,Insecta,124910,Lonicera,Yes,birmingham,2023,birmingham_23.csv
