id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,field_name_of_associated_plant,field_pollination_interaction,city,year,source_file
275839816,8a6a81d9-8a82-45d7-a511-5e0723573f4a,2025-04-28 15:14:04+01:00,2025-04-28,2025-04-28 14:14:04 UTC,London,7100773,duncanashcroft,Duncan Ashcroft,2025-04-28 16:52:52 UTC,2026-01-31 16:41:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/275839816,https://inaturalist-open-data.s3.amazonaws.com/photos/495522395/medium.jpg,NA,NA,NA,1,0,false,3,"Platt Bridge, Wigan, England, GB",53.5273083333,-2.594525,6,NA,NA,NA,6,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,manchester,2025,manchester_25.csv
275878155,abee5f48-a4d4-4903-92b0-8fa2fe0b53f0,2025-04-28 15:13:45,2025-04-28,2025-04-28 14:13:45 UTC,London,6985313,tammy_winter,Tammy,2025-04-28 17:34:07 UTC,2026-01-31 16:40:48 UTC,research,CC-BY,https://www.inaturalist.org/observations/275878155,https://inaturalist-open-data.s3.amazonaws.com/photos/495577268/medium.jpeg,NA,NA,NA,1,0,false,2,"Springbank Gardens, Platt Bridge, Wigan WN2 3TY, UK",53.5273459,-2.5945537997,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,manchester,2025,manchester_25.csv
275879480,c6d0d865-2f2a-4151-a0fa-61e3fffe6931,2025-04-28 15:13:21,2025-04-28,2025-04-28 14:13:21 UTC,London,6985313,tammy_winter,Tammy,2025-04-28 17:35:35 UTC,2026-01-31 16:40:35 UTC,research,CC-BY,https://www.inaturalist.org/observations/275879480,https://inaturalist-open-data.s3.amazonaws.com/photos/495579359/medium.jpeg,NA,NA,NA,1,0,false,2,"Springbank Gardens, Platt Bridge, Wigan WN2 3TY, UK",53.527278,-2.5945459722,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,manchester,2025,manchester_25.csv
275894623,322115c2-1c76-4802-b908-40838a258016,2025-04-28 14:10:43,2025-04-28,2025-04-28 13:10:43 UTC,London,6985313,tammy_winter,Tammy,2025-04-28 17:52:45 UTC,2026-02-16 15:27:32 UTC,research,CC-BY,https://www.inaturalist.org/observations/275894623,https://inaturalist-open-data.s3.amazonaws.com/photos/495601789/medium.jpeg,NA,NA,NA,2,0,false,2,"Douglas Street, Hindley, Wigan WN2 3HN, UK",53.5279884997,-2.5883994997,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Taraxacum,Yes,manchester,2025,manchester_25.csv
275920050,c1a869de-7fc4-4f7f-b007-69b6f77adf5a,2025-04-28 12:46:45,2025-04-28,2025-04-28 11:46:45 UTC,London,6985313,tammy_winter,Tammy,2025-04-28 18:20:48 UTC,2026-02-15 19:33:45 UTC,research,CC-BY,https://www.inaturalist.org/observations/275920050,https://inaturalist-open-data.s3.amazonaws.com/photos/495639381/medium.jpeg,NA,NA,NA,1,0,false,2,"Wigan WN2 3FX, UK",53.5278260997,-2.5927994,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,manchester,2025,manchester_25.csv
275920413,3e4c79a2-1bb7-41b2-bfc0-bebc0679fc8d,2025-04-28 12:46:39,2025-04-28,2025-04-28 11:46:39 UTC,London,6985313,tammy_winter,Tammy,2025-04-28 18:21:16 UTC,2026-02-16 15:27:26 UTC,research,CC-BY,https://www.inaturalist.org/observations/275920413,https://inaturalist-open-data.s3.amazonaws.com/photos/495640038/medium.jpeg,NA,NA,NA,1,0,false,2,"Wigan WN2 3FX, UK",53.5277347997,-2.5928562997,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Taraxacum,Yes,manchester,2025,manchester_25.csv
276031859,f8eea347-8fa4-481f-80c9-c6418c62b6fb,2025-04-28 13:20:56,2025-04-28,2025-04-28 12:20:56 UTC,London,5252517,groundworkfishman,Samuel Gibson,2025-04-28 20:23:22 UTC,2026-02-15 19:33:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/276031859,https://inaturalist-open-data.s3.amazonaws.com/photos/495807872/medium.jpeg,NA,NA,NA,1,0,false,2,"Wigan WN2 3FX, UK",53.5274333203,-2.5919379294,172,NA,NA,NA,172,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,manchester,2025,manchester_25.csv
276052148,0d410618-90ee-4ef2-9be6-c87eec7e2380,2025-04-28 12:54:22,2025-04-28,2025-04-28 11:54:22 UTC,London,9226916,mrsslash,NA,2025-04-28 20:45:44 UTC,2026-02-16 15:27:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/276052148,https://inaturalist-open-data.s3.amazonaws.com/photos/495839259/medium.jpg,NA,NA,NA,2,0,false,843,"Belgrave Road, Manchester, England, GB",53.5146963767,-2.1586934276,92,NA,NA,NA,92,NA,NA,false,NA,NA,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Taraxacum,Yes,manchester,2025,manchester_25.csv
276053692,ab00594e-ea14-4df1-8d58-1caaf10baf70,2025-04-28 21:34:27+01:00,2025-04-28,2025-04-28 20:34:27 UTC,London,2690330,tangshuttfriend,NA,2025-04-28 20:47:44 UTC,2026-02-02 13:29:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/276053692,https://inaturalist-open-data.s3.amazonaws.com/photos/495842182/medium.jpg,NA,NA,Bumble bee flying around stream bank.,1,0,false,3,"Lansdowne Avenue, Stockport, England, GB",53.4134533336,-2.0771111667,20,NA,NA,NA,20,NA,NA,false,NA,NA,Buff-tailed Bumble Bee,Bombus terrestris,Buff-tailed Bumble Bee,Insecta,57516,NA,No,manchester,2025,manchester_25.csv
276142538,be74b6a3-b6ed-4990-aaf6-ed404518a3b0,2025-04-28 23:21:52+01:00,2025-04-28,2025-04-28 22:21:52 UTC,London,2690330,tangshuttfriend,NA,2025-04-28 22:27:00 UTC,2026-02-16 15:31:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/276142538,https://inaturalist-open-data.s3.amazonaws.com/photos/495976434/medium.jpg,NA,NA,Possibly a type of Mining bee feeding on Dandelion flower on edge of Tangshutt playing fields.,1,0,false,3,"Romiley, Stockport, England, GB",53.4129300036,-2.0766583333,20,NA,NA,NA,20,NA,NA,false,NA,NA,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,Taraxacum,Yes,manchester,2025,manchester_25.csv
276158722,5994578a-4bd7-4525-bc4f-0f49d07c341c,2025-04-28 12:28:57+01:00,2025-04-28,2025-04-28 11:28:57 UTC,London,2690330,tangshuttfriend,NA,2025-04-28 22:45:39 UTC,2026-02-10 14:32:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/276158722,https://inaturalist-open-data.s3.amazonaws.com/photos/496000763/medium.jpg,NA,NA,Looks like a Honey Bee feeding on Apple Blossom.,2,0,false,3,"Hollybrook Dene, Stockport, England, GB",53.4134533336,-2.0761416667,20,NA,NA,NA,20,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Malus,Yes,manchester,2025,manchester_25.csv
279544548,612753f2-6ef9-4e80-ac72-4afbdda6d1e5,2025-04-27 09:58:51,2025-04-27,2025-04-27 08:58:51 UTC,London,2755250,drmickey25,NA,2025-05-08 20:04:40 UTC,2026-02-02 21:19:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/279544548,https://inaturalist-open-data.s3.amazonaws.com/photos/501990585/medium.jpg,NA,NA,NA,1,0,false,843,"Princess Road, Manchester, England, GB",53.422945,-2.2572966667,5,NA,NA,NA,5,NA,NA,false,NA,NA,Red Mason Bee,Osmia bicornis,Red Mason Bee,Insecta,876599,NA,No,manchester,2025,manchester_25.csv
